Seed, Order, mu, sigma, Accuracy, Supervison
15, 3,  5, 5, 0.6503093363329584,w
9, 3,  9, 0.1, 0.6049113629758791,w
9, 3,  11, 0.5, 0.6050566695727986,w
45234, 3,  15, 5, 0.6244272623138603,w
12, 3,  7, 5, 0.6302698145025295,w
15, 3,  7, 5, 0.6212035995500562,w
9, 3,  15, 0.001, 0.6043301365882011,w
12, 3,  1, 0.5, 0.6207138842046094,w
15, 3,  15, 0.001, 0.610236220472441,w
15, 2,  13, 10, 0.5551181102362205,w
9, 3,  13, 0.5, 0.6040395233943621,w
12, 3,  11, 0.001, 0.622681281618887,w
15, 3,  1, 0.5, 0.6123453318335208,w
45234, 3,  11, 0.1, 0.6145475372279496,w
15, 3,  9, 5, 0.6053149606299213,w
12, 3,  9, 0.5, 0.6229623383923553,w
12, 3,  5, 0.1, 0.6228218100056211,w
9, 3,  11, 5, 0.6150828247602441,w
9, 3,  1, 5, 0.6217669282185411,w
45234, 3,  1, 0.1, 0.6144043528064147,w
15, 3,  3, 0.5, 0.609251968503937,w
9, 3,  9, 0.5, 0.6037489102005231,w
15, 3,  11, 0.5, 0.6110798650168728,w
12, 3,  7, 10, 0.6142495784148398,w
12, 3,  3, 0.5, 0.6236649803260259,w
45234, 3,  15, 10, 0.6176975945017182,w
45234, 3,  9, 0.5, 0.6162657502863689,w
12, 2,  15, 10, 0.5522765598650927,w
12, 3,  1, 5, 0.6103147835862844,w
15, 3,  1, 5, 0.5826771653543307,w
12, 3,  11, 0.1, 0.6228218100056211,w
9, 3,  15, 0.1, 0.6041848299912816,w
9, 3,  13, 5, 0.5996803254867771,w
15, 3,  15, 0.1, 0.610236220472441,w
12, 3,  9, 5, 0.6159359190556493,w
12, 3,  5, 0.5, 0.6268971332209107,w
45234, 3,  11, 0.5, 0.6144043528064147,w
15, 3,  9, 10, 0.6116422947131609,w
45234, 3,  1, 0.5, 0.6106815578465064,w
15, 3,  3, 5, 0.07733408323959505,w
45234, 4,  15, 0.001, 0.6842783505154639,w
15, 3,  13, 0.001, 0.6099550056242969,w
9, 3,  11, 10, 0.5889276373147341,w
9, 3,  9, 5, 0.6124673060156931,w
12, 2,  13, 10, 0.5508712759977515,w
9, 3,  1, 10, 0.3289741354257483,w
12, 3,  3, 5, 0.6236649803260259,w
15, 3,  1, 10, 0.5964566929133859,w
12, 3,  15, 0.001, 0.622681281618887,w
15, 4,  9, 0.001, 0.6740719910011248,w
15, 3,  11, 5, 0.6296400449943758,w
12, 3,  1, 10, 0.13350196739741427,w
15, 3,  15, 0.5, 0.610658042744657,w
9, 4,  11, 0.001, 0.6692821854112176,w
45234, 3,  9, 5, 0.6179839633447881,w
9, 4,  1, 0.001, 0.6694274920081371,w
12, 3,  5, 5, 0.6100337268128162,w
9, 3,  15, 0.5, 0.6050566695727986,w
15, 4,  9, 0.1, 0.6747750281214848,w
15, 3,  3, 10, 0.6023622047244095,w
12, 4,  1, 0.001, 0.6850758853288365,w
9, 3,  13, 10, 0.6085440278988666,w
12, 3,  13, 0.001, 0.6228218100056211,w
45234, 3,  11, 5, 0.63631156930126,w
15, 4,  1, 0.001, 0.6744938132733408,w
9, 4,  1, 0.1, 0.6671025864574252,w
45234, 3,  1, 5, 0.5751718213058419,w
12, 3,  11, 0.5, 0.6242270938729624,w
12, 3,  3, 10, 0.05761663856098932,w
15, 3,  13, 0.1, 0.6103768278965129,w
12, 3,  9, 10, 0.6219786396852164,w
9, 4,  11, 0.1, 0.6692821854112176,w
9, 3,  9, 10, 0.5954664341761116,w
15, 4,  3, 0.001, 0.6746344206974129,w
15, 3,  11, 10, 0.6122047244094488,w
15, 3,  15, 5, 0.6147356580427447,w
9, 4,  13, 0.001, 0.6687009590235397,w
12, 4,  1, 0.1, 0.6859190556492412,w
9, 4,  1, 0.5, 0.6970357454228422,w
12, 4,  3, 0.001, 0.6850758853288365,w
12, 3,  15, 0.1, 0.6225407532321529,w
15, 4,  1, 0.1, 0.6730877390326209,w
15, 4,  3, 0.1, 0.6756186726659168,w
12, 4,  9, 0.001, 0.6852164137155705,w
12, 3,  5, 10, 0.13715570545250141,w
15, 4,  11, 0.001, 0.6747750281214848,w
45234, 3,  9, 10, 0.6082474226804123,w
9, 3,  15, 5, 0.6044754431851206,w
45234, 3,  11, 10, 0.6192726231386025,w
9, 4,  11, 0.5, 0.6675385062481837,w
12, 3,  13, 0.1, 0.6233839235525576,w
9, 4,  9, 0.001, 0.6689915722173787,w
9, 4,  13, 0.1, 0.6687009590235397,w
12, 4,  3, 0.1, 0.6842327150084317,w
12, 4,  1, 0.5, 0.6847948285553682,w
12, 3,  11, 5, 0.630831928049466,w
15, 3,  13, 0.5, 0.610658042744657,w
15, 4,  3, 0.5, 0.6687289088863893,w
12, 4,  9, 0.1, 0.6852164137155705,w
45234, 4,  9, 0.001, 0.6839919816723941,w
15, 4,  1, 0.5, 0.6701349831271091,w
15, 4,  11, 0.1, 0.6749156355455568,w
45234, 4,  11, 0.001, 0.6842783505154639,w
45234, 3,  1, 10, 0.5711626575028637,w
15, 3,  15, 10, 0.6062992125984252,w
9, 4,  11, 5, 0.6964545190351642,w
9, 4,  13, 0.5, 0.6694274920081371,w
12, 4,  1, 5, 0.653035413153457,w
12, 4,  5, 0.001, 0.6850758853288365,w
9, 4,  9, 0.1, 0.6692821854112176,w
45234, 4,  9, 0.1, 0.6842783505154639,w
12, 3,  15, 0.5, 0.6222596964586846,w
12, 4,  3, 0.5, 0.6836706014614953,w
15, 4,  11, 0.5, 0.6751968503937008,w
12, 4,  9, 0.5, 0.6847948285553682,w
45234, 4,  1, 0.001, 0.684135166093929,w
45234, 4,  11, 0.1, 0.684135166093929,w
15, 4,  3, 5, 0.6511529808773904,w
15, 4,  1, 5, 0.6639482564679415,w
15, 4,  15, 0.001, 0.6740719910011248,w
9, 4,  13, 5, 0.6689915722173787,w
12, 4,  1, 10, 0.1205733558178752,w
12, 4,  5, 0.1, 0.6845137717819,w
12, 3,  11, 10, 0.6242270938729624,w
9, 4,  9, 0.5, 0.6688462656204591,w
9, 3,  15, 10, 0.5954664341761116,w
45234, 4,  9, 0.5, 0.6838487972508591,w
12, 3,  13, 0.5, 0.6236649803260259,w
45234, 4,  11, 0.5, 0.6844215349369989,w
12, 4,  3, 5, 0.6254918493535694,w
45234, 4,  1, 0.1, 0.6845647193585338,w
15, 4,  3, 10, 0.6609955005624297,w
15, 4,  11, 5, 0.6677446569178853,w
15, 4,  1, 10, 0.6417322834645669,w
12, 4,  9, 5, 0.681000562113547,w
15, 3,  13, 5, 0.608970753655793,w
15, 4,  15, 0.1, 0.6743532058492688,w
9, 4,  13, 10, 0.6707352513804127,w
12, 4,  5, 0.5, 0.6840921866216976,w
15, 5,  1, 0.001, 0.7290494938132733,w
12, 4,  11, 0.001, 0.6847948285553682,w
15, 5,  3, 0.001, 0.7284870641169854,w
45234, 4,  11, 5, 0.6968785796105383,w
9, 4,  15, 0.001, 0.6688462656204591,w
12, 4,  3, 10, 0.698566610455312,w
45234, 4,  1, 0.5, 0.6832760595647194,w
9, 5,  13, 0.001, 0.7246439988375473,w
45234, 4,  9, 5, 0.6857101947308133,w
9, 4,  9, 5, 0.6775646614356292,w
12, 3,  15, 5, 0.6194491287240023,w
15, 4,  11, 10, 0.6535433070866141,w
12, 4,  9, 10, 0.6839516582349635,w
15, 4,  15, 0.5, 0.6751968503937008,w
15, 5,  3, 0.1, 0.7290494938132733,w
12, 5,  3, 0.001, 0.7366498032602585,w
9, 5,  13, 0.1, 0.7242080790467887,w
12, 4,  5, 5, 0.6797358066329399,w
12, 4,  11, 0.1, 0.6847948285553682,w
15, 5,  11, 0.001, 0.7287682789651294,w
12, 5,  9, 0.001, 0.7366498032602585,w
45234, 4,  11, 10, 0.6619415807560137,w
9, 4,  15, 0.1, 0.6687009590235397,w
45234, 4,  1, 5, 0.6965922107674685,w
45234, 4,  9, 10, 0.6748281786941581,w
9, 4,  9, 10, 0.6509735541993606,w
15, 5,  3, 0.5, 0.7256749156355455,w
12, 3,  13, 5, 0.6212759977515458,w
12, 5,  3, 0.1, 0.7352445193929174,w
9, 5,  13, 0.5, 0.7247893054344667,w
15, 4,  15, 5, 0.6778683914510686,w
15, 5,  11, 0.1, 0.7290494938132733,w
12, 5,  9, 0.1, 0.7363687464867903,w
45234, 5,  11, 0.001, 0.7368270332187858,w
15, 3,  13, 10, 0.5968785151856018,w
45234, 5,  9, 0.001, 0.7371134020618557,w
9, 5,  9, 0.001, 0.7247893054344667,w
12, 4,  5, 10, 0.6783305227655987,w
12, 5,  3, 0.5, 0.7328555368184373,w
9, 5,  13, 5, 0.7221737866899157,w
12, 4,  11, 0.5, 0.6839516582349635,w
9, 4,  15, 0.5, 0.6698634117988956,w
45234, 4,  1, 10, 0.663516609392898,w
15, 5,  11, 0.5, 0.7303149606299213,w
12, 5,  9, 0.5, 0.7360876897133221,w
45234, 5,  11, 0.1, 0.7372565864833907,w
45234, 5,  9, 0.1, 0.7372565864833907,w
12, 5,  5, 0.001, 0.735947161326588,w
15, 4,  15, 10, 0.639341957255343,w
9, 5,  9, 0.1, 0.7244986922406277,w
12, 3,  15, 10, 0.4991568296795953,w
12, 5,  3, 5, 0.7601180438448567,w
9, 5,  13, 10, 0.7166521360069747,w
15, 5,  11, 5, 0.7329865016872891,w
45234, 5,  1, 0.001, 0.7368270332187858,w
12, 5,  9, 5, 0.7303260258572232,w
15, 4,  13, 0.001, 0.6747750281214848,w
45234, 5,  11, 0.5, 0.7368270332187858,w
45234, 5,  9, 0.5, 0.736397479954181,w
12, 4,  11, 5, 0.6805789769533446,w
15, 5,  15, 0.001, 0.7284870641169854,w
12, 5,  5, 0.1, 0.7365092748735245,w
9, 5,  9, 0.5, 0.7244986922406277,w
9, 4,  15, 5, 0.6627433885498402,w
12, 5,  3, 10, 0.693929173693086,w
45234, 5,  1, 0.1, 0.7376861397479955,w
15, 5,  11, 10, 0.7315804274465691,w
12, 5,  9, 10, 0.7134626194491287,w
45234, 5,  11, 5, 0.7282359679266895,w
45234, 5,  9, 5, 0.7555841924398625,w
12, 62,  3, 0.001, 0.811973018549747,w
12, 4,  15, 0.001, 0.6852164137155705,w
12, 3,  13, 10, 0.6323777403035413,w
12, 5,  5, 0.5, 0.7331365935919055,w
15, 5,  15, 0.1, 0.7284870641169854,w
9, 5,  9, 5, 0.7288578901482128,w
15, 62,  11, 0.001, 0.8059617547806525,w
12, 62,  9, 0.001, 0.8116919617762788,w
15, 4,  13, 0.1, 0.6747750281214848,w
12, 62,  3, 0.1, 0.8132377740303541,w
45234, 5,  1, 0.5, 0.7336769759450171,w
12, 4,  11, 10, 0.6773468240584598,w
45234, 5,  11, 10, 0.7235108820160366,w
45234, 5,  9, 10, 0.7385452462772051,w
12, 62,  9, 0.1, 0.8115514333895447,w
9, 4,  15, 10, 0.6628886951467596,w
15, 5,  15, 0.5, 0.7290494938132733,w
12, 5,  5, 5, 0.7706576728499157,w
9, 5,  9, 10, 0.22885789014821273,w
12, 62,  3, 0.5, 0.8094435075885329,w
45234, 62,  11, 0.001, 0.8115693012600229,w
12, 62,  9, 0.5, 0.8126756604834177,w
45234, 62,  9, 0.001, 0.811426116838488,w
45234, 5,  1, 5, 0.7703321878579611,w
12, 4,  15, 0.1, 0.6847948285553682,w
12, 5,  11, 0.001, 0.7366498032602585,w
12, 62,  3, 5, 0.6280213603147836,w
9, 58,  9, 0.001, 0.7978785236849752,w
12, 4,  13, 0.001, 0.6852164137155705,w
9, 5,  15, 0.001, 0.7242080790467887,w
45234, 62,  11, 0.1, 0.8111397479954181,w
12, 62,  9, 5, 0.8163293985385047,w
15, 5,  15, 5, 0.7253937007874016,w
45234, 62,  9, 0.1, 0.8109965635738832,w
15, 4,  13, 0.5, 0.6746344206974129,w
12, 5,  5, 10, 0.7397414277684092,w
12, 62,  3, 10, 0.7306070826306914,w
9, 58,  9, 0.1, 0.7977332170880558,w
45234, 5,  1, 10, 0.7132016036655212,w
12, 62,  9, 10, 0.7883642495784149,w
45234, 62,  11, 0.5, 0.811282932416953,w
45234, 62,  9, 0.5, 0.8111397479954181,w
12, 5,  11, 0.1, 0.7369308600337268,w
12, 62,  5, 0.001, 0.8116919617762788,w
9, 5,  15, 0.1, 0.7243533856437082,w
9, 58,  9, 0.5, 0.7968613775065388,w
15, 5,  15, 10, 0.7221597300337458,w
45234, 62,  1, 0.001, 0.8117124856815578,w
45234, 62,  11, 5, 0.8197308132875143,w
45234, 62,  9, 5, 0.8058419243986255,w
12, 4,  15, 0.5, 0.6856379988757729,w
12, 62,  5, 0.1, 0.8123946037099494,w
12, 4,  13, 0.1, 0.6847948285553682,w
9, 58,  9, 5, 0.7977332170880558,w
15, 62,  15, 0.001, 0.8061023622047244,w
45234, 62,  1, 0.1, 0.8118556701030928,w
12, 5,  11, 0.5, 0.7352445193929174,w
15, 4,  13, 5, 0.6595894263217098,w
45234, 62,  11, 10, 0.7965349369988545,w
45234, 62,  9, 10, 0.8052691867124857,w
9, 5,  15, 0.5, 0.7256611450159838,w
12, 62,  5, 0.5, 0.8128161888701517,w
9, 58,  9, 10, 0.7933740191804708,w
15, 62,  15, 0.1, 0.8056805399325084,w
45234, 62,  1, 0.5, 0.8075601374570447,w
12, 62,  5, 5, 0.8094435075885329,w
12, 5,  11, 5, 0.7325744800449691,w
15, 62,  15, 0.5, 0.8061023622047244,w
9, 5,  15, 5, 0.7224643998837548,w
12, 4,  15, 5, 0.6769252388982574,w
45234, 62,  1, 5, 0.7932416953035509,w
12, 4,  13, 0.5, 0.6840921866216976,w
12, 62,  5, 10, 0.712619449128724,w
15, 62,  15, 5, 0.8046962879640045,w
15, 4,  13, 10, 0.6657761529808774,w
45234, 62,  1, 10, 0.5700171821305842,w
12, 5,  11, 10, 0.7688308038223721,w
9, 5,  15, 10, 0.7194129613484452,w
15, 62,  15, 10, 0.8037120359955006,w
12, 62,  11, 0.001, 0.811832490163013,w
9, 58,  15, 0.001, 0.7980238302818948,w
15, 5,  13, 0.001, 0.7287682789651294,w
12, 4,  15, 10, 0.7210511523327712,w
12, 4,  13, 5, 0.6873243395165823,w
12, 62,  11, 0.1, 0.8116919617762788,w
9, 58,  15, 0.1, 0.7977332170880558,w
15, 5,  13, 0.1, 0.7287682789651294,w
12, 5,  15, 0.001, 0.7366498032602585,w
12, 62,  11, 0.5, 0.8116919617762788,w
9, 58,  15, 0.5, 0.7977332170880558,w
9, 58,  15, 5, 0.7996222028480093,w
12, 62,  11, 5, 0.8140809443507588,w
12, 5,  15, 0.1, 0.7363687464867903,w
15, 5,  13, 0.5, 0.7284870641169854,w
12, 4,  13, 10, 0.681141090500281,w
9, 58,  15, 10, 0.8113920371984888,w
12, 62,  11, 10, 0.7227374929735807,w
12, 5,  15, 0.5, 0.7369308600337268,w
15, 5,  13, 5, 0.7227221597300337,w
12, 5,  13, 0.001, 0.7366498032602585,w
12, 5,  15, 5, 0.732433951658235,w
15, 5,  13, 10, 0.7068335208098988,w
12, 5,  13, 0.1, 0.7360876897133221,w
15, 62,  13, 0.001, 0.8061023622047244,w
12, 5,  15, 10, 0.731309724564362,w
12, 5,  13, 0.5, 0.7369308600337268,w
15, 62,  13, 0.1, 0.8059617547806525,w
12, 62,  15, 0.001, 0.811973018549747,w
15, 62,  13, 0.5, 0.8061023622047244,w
12, 5,  13, 5, 0.7487352445193929,w
12, 62,  15, 0.1, 0.8115514333895447,w
15, 62,  13, 5, 0.8028683914510686,w
12, 62,  15, 0.5, 0.8136593591905565,w
12, 5,  13, 10, 0.7192242833052277,w
15, 62,  13, 10, 0.8056805399325084,w
12, 62,  15, 5, 0.8171725688589095,w
12, 62,  13, 0.001, 0.811973018549747,w
12, 62,  15, 10, 0.8146430578976953,w
12, 62,  13, 0.1, 0.8116919617762788,w
12, 62,  13, 0.5, 0.811973018549747,w
12, 62,  13, 5, 0.8090219224283305,w
12, 62,  13, 10, 0.8139404159640248,w
896783, 1,  9, 0.001, 0.42216199939777177,w/o
45234, 1,  7, 0.001, 0.43442153493699887,w/o
9, 1,  11, 0.001, 0.4106364428945074,w/o
12, 1,  3, 0.001, 0.43324901630129287,w/o
45234, 1,  13, 0.001, 0.43442153493699887,w/o
15, 1,  13, 0.001, 0.421822272215973,w/o
15, 1,  15, 0.001, 0.421822272215973,w/o
9, 1,  3, 0.001, 0.4106364428945074,w/o
15, 1,  5, 0.001, 0.421822272215973,w/o
12, 1,  7, 0.001, 0.43324901630129287,w/o
9, 1,  1, 0.001, 0.4106364428945074,w/o
896783, 1,  3, 0.001, 0.42216199939777177,w/o
45234, 1,  3, 0.001, 0.43442153493699887,w/o
9, 1,  5, 0.001, 0.4106364428945074,w/o
896783, 1,  13, 0.001, 0.42216199939777177,w/o
896783, 1,  7, 0.001, 0.42216199939777177,w/o
45234, 1,  1, 0.001, 0.43442153493699887,w/o
12, 1,  1, 0.001, 0.43324901630129287,w/o
15, 1,  7, 0.001, 0.421822272215973,w/o
12, 1,  11, 0.001, 0.43324901630129287,w/o
896783, 1,  5, 0.001, 0.42216199939777177,w/o
9, 1,  7, 0.001, 0.4106364428945074,w/o
896783, 1,  11, 0.001, 0.42216199939777177,w/o
45234, 1,  5, 0.001, 0.43442153493699887,w/o
896783, 1,  1, 0.001, 0.42216199939777177,w/o
12, 1,  9, 0.001, 0.43324901630129287,w/o
12, 1,  13, 0.001, 0.43324901630129287,w/o
9, 1,  9, 0.001, 0.4106364428945074,w/o
45234, 1,  9, 0.001, 0.43442153493699887,w/o
12, 1,  15, 0.001, 0.43324901630129287,w/o
45234, 1,  11, 0.001, 0.43442153493699887,w/o
12, 1,  5, 0.001, 0.43324901630129287,w/o
15, 1,  9, 0.001, 0.421822272215973,w/o
15, 1,  1, 0.001, 0.421822272215973,w/o
15, 1,  3, 0.001, 0.421822272215973,w/o
896783, 1,  15, 0.001, 0.42216199939777177,w/o
9, 1,  15, 0.001, 0.4106364428945074,w/o
45234, 1,  15, 0.001, 0.43442153493699887,w/o
9, 1,  13, 0.001, 0.4106364428945074,w/o
15, 1,  11, 0.001, 0.421822272215973,w/o
896783, 1,  9, 0.1, 0.42216199939777177,w/o
45234, 1,  13, 0.1, 0.43442153493699887,w/o
15, 1,  13, 0.1, 0.421822272215973,w/o
12, 1,  3, 0.1, 0.43296795952782463,w/o
12, 1,  7, 0.1, 0.43324901630129287,w/o
45234, 1,  7, 0.1, 0.43442153493699887,w/o
896783, 1,  3, 0.1, 0.42216199939777177,w/o
9, 1,  1, 0.1, 0.4154315605928509,w/o
9, 1,  5, 0.1, 0.4116535890729439,w/o
9, 1,  3, 0.1, 0.40889276373147343,w/o
15, 1,  15, 0.1, 0.421822272215973,w/o
45234, 1,  1, 0.1, 0.43556701030927836,w/o
15, 1,  5, 0.1, 0.421822272215973,w/o
9, 1,  11, 0.1, 0.4106364428945074,w/o
45234, 1,  3, 0.1, 0.4345647193585338,w/o
15, 1,  13, 0.5, 0.42154105736782904,w/o
12, 1,  11, 0.1, 0.43324901630129287,w/o
896783, 1,  9, 0.5, 0.4224631135200241,w/o
45234, 1,  5, 0.1, 0.4345647193585338,w/o
45234, 1,  15, 0.1, 0.4354238258877434,w/o
896783, 1,  13, 0.1, 0.42216199939777177,w/o
12, 1,  1, 0.1, 0.43240584598088816,w/o
896783, 1,  7, 0.1, 0.4212586570310147,w/o
896783, 1,  11, 0.1, 0.42216199939777177,w/o
45234, 1,  13, 0.5, 0.43442153493699887,w/o
15, 1,  1, 0.1, 0.4229471316085489,w/o
15, 1,  7, 0.1, 0.421822272215973,w/o
9, 1,  13, 0.1, 0.4106364428945074,w/o
896783, 1,  15, 0.1, 0.42216199939777177,w/o
896783, 1,  5, 0.1, 0.42216199939777177,w/o
9, 1,  7, 0.1, 0.4106364428945074,w/o
12, 1,  15, 0.1, 0.43324901630129287,w/o
12, 1,  9, 0.1, 0.43324901630129287,w/o
896783, 1,  1, 0.1, 0.4212586570310147,w/o
9, 1,  9, 0.1, 0.4106364428945074,w/o
12, 1,  5, 0.1, 0.43395165823496346,w/o
45234, 1,  9, 0.1, 0.4354238258877434,w/o
15, 1,  9, 0.1, 0.421822272215973,w/o
15, 1,  3, 0.1, 0.421822272215973,w/o
45234, 1,  11, 0.1, 0.43442153493699887,w/o
12, 1,  13, 0.1, 0.43324901630129287,w/o
15, 1,  11, 0.1, 0.421822272215973,w/o
9, 1,  15, 0.1, 0.4106364428945074,w/o
9, 1,  5, 0.5, 0.4116535890729439,w/o
9, 1,  3, 0.5, 0.4154315605928509,w/o
896783, 1,  3, 0.5, 0.4215597711532671,w/o
15, 1,  5, 0.5, 0.422244094488189,w/o
45234, 1,  7, 0.5, 0.43399198167239406,w/o
12, 1,  3, 0.5, 0.43296795952782463,w/o
12, 1,  7, 0.5, 0.4342327150084317,w/o
45234, 1,  1, 0.5, 0.43442153493699887,w/o
9, 1,  1, 0.5, 0.42342342342342343,w/o
15, 1,  13, 5, 0.42154105736782904,w/o
896783, 1,  11, 0.5, 0.4212586570310147,w/o
9, 1,  11, 0.5, 0.41238012205754143,w/o
12, 1,  11, 0.5, 0.433389544688027,w/o
45234, 1,  5, 0.5, 0.43399198167239406,w/o
15, 1,  15, 0.5, 0.421822272215973,w/o
45234, 1,  3, 0.5, 0.4354238258877434,w/o
45234, 1,  15, 0.5, 0.4345647193585338,w/o
896783, 1,  5, 0.5, 0.4224631135200241,w/o
896783, 1,  9, 5, 0.4235170129479073,w/o
896783, 1,  7, 0.5, 0.4232158988256549,w/o
15, 1,  1, 0.5, 0.41169853768278963,w/o
45234, 1,  9, 0.5, 0.43556701030927836,w/o
