Seed, Order, mu, sigma, Accuracy, Supervison
896783, 1,  13, 0.5, 0.42216199939777177,w/o
12, 1,  1, 0.5, 0.44210230466554246,w/o
9, 1,  13, 0.5, 0.4132519616390584,w/o
12, 1,  13, 0.5, 0.4335300730747611,w/o
45234, 1,  11, 0.5, 0.434135166093929,w/o
9, 1,  5, 5, 0.4084568439407149,w/o
896783, 1,  15, 0.5, 0.42216199939777177,w/o
15, 1,  3, 0.5, 0.421681664791901,w/o
45234, 1,  13, 5, 0.43714203894616266,w/o
15, 1,  7, 0.5, 0.421822272215973,w/o
12, 1,  15, 0.5, 0.43296795952782463,w/o
9, 1,  7, 0.5, 0.4078756175530369,w/o
12, 1,  9, 0.5, 0.433389544688027,w/o
896783, 1,  1, 0.5, 0.4046973803071364,w/o
12, 1,  5, 0.5, 0.43395165823496346,w/o
9, 1,  9, 0.5, 0.4129613484452194,w/o
15, 1,  5, 5, 0.42435320584926883,w/o
15, 1,  9, 0.5, 0.422244094488189,w/o
9, 1,  15, 0.5, 0.4106364428945074,w/o
15, 1,  11, 0.5, 0.421822272215973,w/o
9, 1,  3, 5, 0.4235687300203429,w/o
896783, 1,  3, 5, 0.42667871123155676,w/o
45234, 1,  5, 5, 0.41652348224513175,w/o
12, 1,  11, 5, 0.4336706014614952,w/o
45234, 1,  3, 5, 0.41537800687285226,w/o
45234, 1,  7, 5, 0.43585337915234823,w/o
12, 1,  3, 5, 0.4300168634064081,w/o
896783, 1,  7, 5, 0.17901234567901234,w/o
896783, 1,  11, 5, 0.4241192411924119,w/o
896783, 1,  5, 5, 0.40906353507979526,w/o
896783, 1,  9, 10, 0.42110809996988857,w/o
45234, 1,  1, 5, 0.003436426116838488,w/o
12, 1,  7, 5, 0.44350758853288363,w/o
9, 1,  1, 5, 0.0027608253414705027,w/o
15, 1,  15, 5, 0.4237907761529809,w/o
9, 1,  11, 5, 0.3982853821563499,w/o
15, 1,  1, 5, 0.41437007874015747,w/o
45234, 1,  15, 5, 0.4372852233676976,w/o
15, 1,  13, 10, 0.41690101237345334,w/o
896783, 2,  9, 0.001, 0.5365853658536586,w/o
15, 2,  13, 0.001, 0.5251687289088864,w/o
45234, 1,  9, 5, 0.4309851088201604,w/o
896783, 1,  13, 5, 0.4247214694369166,w/o
12, 1,  1, 5, 0.04426644182124789,w/o
45234, 1,  11, 5, 0.42912371134020616,w/o
896783, 2,  9, 0.1, 0.5365853658536586,w/o
9, 1,  13, 5, 0.3918918918918919,w/o
896783, 1,  15, 5, 0.42216199939777177,w/o
9, 1,  5, 10, 0.4016274338854984,w/o
15, 1,  3, 5, 0.0,w/o
9, 1,  7, 5, 0.4083115373437954,w/o
15, 2,  13, 0.1, 0.5251687289088864,w/o
12, 1,  13, 5, 0.4280494659921304,w/o
9, 1,  11, 10, 0.3870967741935484,w/o
45234, 1,  13, 10, 0.4354238258877434,w/o
15, 1,  7, 5, 0.4246344206974128,w/o
9, 2,  11, 0.001, 0.5184539378087765,w/o
12, 1,  15, 5, 0.4273468240584598,w/o
896783, 2,  9, 0.5, 0.5364348087925324,w/o
12, 1,  9, 5, 0.4416807195053401,w/o
9, 2,  5, 0.001, 0.518308631211857,w/o
9, 2,  11, 0.1, 0.5180180180180181,w/o
12, 1,  5, 5, 0.44280494659921305,w/o
896783, 1,  1, 5, 0.40213791026799156,w/o
9, 1,  9, 5, 0.42037198488811395,w/o
9, 2,  11, 0.5, 0.519180470793374,w/o
15, 2,  13, 0.5, 0.5251687289088864,w/o
9, 1,  1, 10, 0.38927637314734087,w/o
45234, 2,  13, 0.001, 0.520618556701031,w/o
15, 1,  5, 10, 0.41774465691788526,w/o
9, 1,  15, 5, 0.4176111595466434,w/o
45234, 1,  7, 10, 0.41967353951890035,w/o
15, 1,  9, 5, 0.421681664791901,w/o
9, 2,  11, 5, 0.5286253995931415,w/o
9, 1,  3, 10, 0.30528916012786983,w/o
896783, 2,  9, 5, 0.5382414935260463,w/o
12, 1,  3, 10, 0.002529510961214165,w/o
9, 2,  5, 0.1, 0.5180180180180181,w/o
9, 2,  1, 0.001, 0.5190351641964546,w/o
896783, 1,  3, 10, 0.4218608852755194,w/o
15, 1,  11, 5, 0.421681664791901,w/o
45234, 1,  3, 10, 0.29581901489117984,w/o
15, 2,  13, 5, 0.5300899887514061,w/o
12, 1,  7, 10, 0.43591905564924116,w/o
9, 2,  11, 10, 0.21142109851787272,w/o
45234, 1,  5, 10, 0.0,w/o
45234, 2,  13, 0.1, 0.520618556701031,w/o
15, 2,  5, 0.001, 0.5248875140607424,w/o
896783, 1,  5, 10, 0.4349593495934959,w/o
45234, 2,  7, 0.001, 0.520618556701031,w/o
9, 3,  11, 0.001, 0.5714908456843941,w/o
9, 2,  3, 0.001, 0.518308631211857,w/o
45234, 1,  1, 10, 0.007731958762886598,w/o
896783, 2,  9, 10, 0.5362842517314061,w/o
9, 2,  1, 0.1, 0.515983725661145,w/o
12, 2,  3, 0.001, 0.5401911186059584,w/o
896783, 1,  7, 10, 0.4006323396567299,w/o
896783, 2,  3, 0.001, 0.5367359229147847,w/o
12, 1,  11, 10, 0.008150646430578976,w/o
9, 3,  11, 0.1, 0.5717814588782331,w/o
9, 2,  5, 0.5, 0.5170008718395815,w/o
896783, 3,  9, 0.001, 0.583107497741644,w/o
45234, 2,  3, 0.001, 0.520618556701031,w/o
9, 3,  11, 0.5, 0.5714908456843941,w/o
12, 2,  7, 0.001, 0.5401911186059584,w/o
896783, 1,  11, 10, 0.31150255947003913,w/o
9, 1,  13, 10, 0.0970648067422261,w/o
15, 2,  13, 10, 0.5232002249718786,w/o
896783, 2,  5, 0.001, 0.5365853658536586,w/o
45234, 2,  5, 0.001, 0.5210481099656358,w/o
896783, 3,  9, 0.1, 0.582956940680518,w/o
9, 3,  11, 5, 0.5668410345829701,w/o
15, 2,  5, 0.1, 0.5248875140607424,w/o
45234, 2,  13, 0.5, 0.5211912943871707,w/o
45234, 2,  7, 0.1, 0.5211912943871707,w/o
15, 1,  15, 10, 0.4229471316085489,w/o
45234, 1,  15, 10, 0.4349942726231386,w/o
45234, 2,  1, 0.001, 0.520618556701031,w/o
9, 2,  3, 0.1, 0.5178727114210985,w/o
15, 3,  13, 0.001, 0.5791619797525309,w/o
15, 1,  1, 10, 0.03852643419572553,w/o
9, 2,  1, 0.5, 0.515693112467306,w/o
896783, 2,  3, 0.1, 0.5365853658536586,w/o
896783, 3,  9, 0.5, 0.582956940680518,w/o
9, 3,  11, 10, 0.5802092414995641,w/o
896783, 2,  7, 0.001, 0.5367359229147847,w/o
12, 2,  3, 0.1, 0.5396290050590219,w/o
12, 2,  11, 0.001, 0.5401911186059584,w/o
9, 4,  11, 0.001, 0.5941586748038361,w/o
9, 2,  5, 5, 0.5419936065097355,w/o
15, 3,  13, 0.1, 0.5791619797525309,w/o
45234, 1,  11, 10, 0.4256872852233677,w/o
9, 4,  11, 0.1, 0.5941586748038361,w/o
896783, 1,  13, 10, 0.41523637458596807,w/o
45234, 2,  3, 0.1, 0.5210481099656358,w/o
896783, 3,  9, 5, 0.5778380006022282,w/o
12, 2,  7, 0.1, 0.5401911186059584,w/o
9, 4,  11, 0.5, 0.594449287997675,w/o
12, 1,  1, 10, 0.0,w/o
896783, 2,  11, 0.001, 0.5367359229147847,w/o
896783, 2,  5, 0.1, 0.5367359229147847,w/o
9, 2,  13, 0.001, 0.5184539378087765,w/o
15, 3,  13, 0.5, 0.5797244094488189,w/o
9, 4,  11, 5, 0.5993897122929381,w/o
45234, 2,  13, 5, 0.5197594501718213,w/o
896783, 3,  9, 10, 0.5840108401084011,w/o
45234, 2,  5, 0.1, 0.5210481099656358,w/o
45234, 2,  7, 0.5, 0.5214776632302406,w/o
9, 4,  11, 10, 0.6227840743969776,w/o
9, 2,  3, 0.5, 0.5204882301656495,w/o
15, 2,  5, 0.5, 0.5264341957255343,w/o
15, 2,  1, 0.001, 0.5248875140607424,w/o
15, 3,  13, 5, 0.5828177727784027,w/o
45234, 2,  15, 0.001, 0.520618556701031,w/o
45234, 2,  1, 0.1, 0.5211912943871707,w/o
45234, 1,  9, 10, 0.42010309278350516,w/o
896783, 2,  7, 0.1, 0.5367359229147847,w/o
9, 5,  11, 0.001, 0.6271432723045627,w/o
896783, 4,  9, 0.001, 0.59936766034327,w/o
896783, 2,  3, 0.5, 0.5364348087925324,w/o
15, 2,  15, 0.001, 0.5251687289088864,w/o
9, 2,  1, 5, 0.5065387968613775,w/o
9, 5,  11, 0.1, 0.6269979657076431,w/o
9, 2,  5, 10, 0.4984016274338855,w/o
896783, 4,  9, 0.1, 0.5989159891598916,w/o
9, 5,  11, 0.5, 0.6303400174367916,w/o
15, 3,  13, 10, 0.5750843644544432,w/o
12, 2,  3, 0.5, 0.5422990444069702,w/o
45234, 2,  3, 0.5, 0.5210481099656358,w/o
12, 2,  11, 0.1, 0.5401911186059584,w/o
9, 5,  11, 5, 0.6207497820401047,w/o
896783, 4,  9, 0.5, 0.5977115326708823,w/o
45234, 2,  11, 0.001, 0.5210481099656358,w/o
15, 4,  13, 0.001, 0.6016591676040495,w/o
896783, 2,  13, 0.001, 0.5367359229147847,w/o
9, 3,  5, 0.001, 0.5716361522813136,w/o
9, 1,  9, 10, 0.4170299331589654,w/o
896783, 4,  9, 5, 0.6111111111111112,w/o
15, 4,  13, 0.1, 0.6013779527559056,w/o
12, 2,  1, 0.001, 0.5401911186059584,w/o
12, 2,  7, 0.5, 0.5415964024732997,w/o
15, 4,  13, 0.5, 0.6022215973003374,w/o
896783, 4,  9, 10, 0.41629027401385127,w/o
896783, 1,  15, 10, 0.4132791327913279,w/o
45234, 2,  13, 10, 0.5186139747995419,w/o
896783, 2,  5, 0.5, 0.5362842517314061,w/o
9, 3,  5, 0.1, 0.5714908456843941,w/o
896783, 2,  11, 0.1, 0.5367359229147847,w/o
896783, 5,  9, 0.001, 0.6332429990966576,w/o
15, 1,  7, 10, 0.4201349831271091,w/o
9, 2,  3, 5, 0.503777971519907,w/o
15, 4,  13, 5, 0.6015185601799775,w/o
9, 1,  7, 10, 0.3981400755594304,w/o
9, 2,  13, 0.1, 0.5181633246149375,w/o
896783, 2,  7, 0.5, 0.5365853658536586,w/o
15, 1,  3, 10, 0.41268278965129357,w/o
45234, 2,  9, 0.001, 0.5210481099656358,w/o
15, 2,  1, 0.1, 0.5232002249718786,w/o
45234, 2,  5, 0.5, 0.5196162657502864,w/o
15, 4,  13, 10, 0.6120641169853769,w/o
896783, 2,  3, 5, 0.5394459500150557,w/o
45234, 3,  13, 0.001, 0.5783218785796106,w/o
45234, 2,  7, 5, 0.5257731958762887,w/o
15, 5,  13, 0.001, 0.6339988751406074,w/o
9, 3,  5, 0.5, 0.5725079918628305,w/o
15, 2,  5, 5, 0.41268278965129357,w/o
45234, 2,  1, 0.5, 0.5144616265750286,w/o
45234, 2,  15, 0.1, 0.520618556701031,w/o
15, 5,  13, 0.1, 0.6334364454443194,w/o
12, 1,  13, 10, 0.44280494659921305,w/o
15, 5,  13, 0.5, 0.6324521934758155,w/o
15, 2,  15, 0.1, 0.5250281214848144,w/o
9, 2,  1, 10, 0.5074106364428945,w/o
896783, 1,  1, 10, 0.024841915085817526,w/o
45234, 2,  3, 5, 0.497709049255441,w/o
15, 5,  13, 5, 0.6278121484814398,w/o
12, 2,  11, 0.5, 0.5401911186059584,w/o
45234, 3,  13, 0.1, 0.5784650630011455,w/o
12, 1,  15, 10, 0.4362001124227094,w/o
45234, 2,  11, 0.1, 0.520618556701031,w/o
9, 3,  5, 5, 0.5775937227550131,w/o
12, 2,  3, 5, 0.006464305789769534,w/o
896783, 2,  13, 0.1, 0.5367359229147847,w/o
9, 2,  9, 0.001, 0.5184539378087765,w/o
9, 3,  1, 0.001, 0.5714908456843941,w/o
12, 2,  1, 0.1, 0.5397695334457561,w/o
896783, 2,  15, 0.001, 0.5365853658536586,w/o
45234, 3,  13, 0.5, 0.5788946162657503,w/o
12, 1,  5, 10, 0.4398538504777965,w/o
9, 3,  5, 10, 0.5752688172043011,w/o
12, 2,  7, 5, 0.5327431141090501,w/o
12, 1,  9, 10, 0.44378864530635187,w/o
9, 2,  3, 10, 0.509009009009009,w/o
15, 2,  7, 0.001, 0.5248875140607424,w/o
896783, 2,  5, 5, 0.5293586269196026,w/o
9, 1,  15, 10, 0.4131066550421389,w/o
896783, 2,  11, 0.5, 0.5376392652815417,w/o
896783, 2,  7, 5, 0.5388437217705511,w/o
9, 2,  7, 0.001, 0.518308631211857,w/o
9, 4,  5, 0.001, 0.5947399011915141,w/o
45234, 2,  9, 0.1, 0.5210481099656358,w/o
15, 2,  3, 0.001, 0.5251687289088864,w/o
9, 3,  1, 0.1, 0.5726532984597501,w/o
45234, 2,  5, 5, 0.5170389461626576,w/o
896783, 2,  3, 10, 0.42999096657633246,w/o
9, 2,  13, 0.5, 0.5199070037779715,w/o
45234, 3,  13, 5, 0.5790378006872853,w/o
15, 2,  1, 0.5, 0.5219347581552306,w/o
15, 1,  9, 10, 0.41802587176602923,w/o
9, 3,  3, 0.001, 0.5716361522813136,w/o
45234, 2,  7, 10, 0.5163230240549829,w/o
15, 2,  5, 10, 0.5411979752530933,w/o
45234, 2,  1, 5, 0.38230240549828176,w/o
45234, 2,  15, 0.5, 0.520618556701031,w/o
45234, 2,  3, 10, 0.5008591065292096,w/o
896783, 3,  3, 0.001, 0.582956940680518,w/o
12, 2,  13, 0.001, 0.5401911186059584,w/o
9, 3,  1, 0.5, 0.567712874164487,w/o
896783, 2,  1, 0.001, 0.5365853658536586,w/o
12, 2,  11, 5, 0.5425801011804384,w/o
15, 2,  15, 0.5, 0.5251687289088864,w/o
45234, 3,  13, 10, 0.5806128293241696,w/o
12, 2,  15, 0.001, 0.5401911186059584,w/o
9, 3,  3, 0.1, 0.572362685265911,w/o
12, 2,  3, 10, 0.0030916245081506464,w/o
45234, 2,  11, 0.5, 0.520475372279496,w/o
45234, 3,  7, 0.001, 0.5783218785796106,w/o
15, 3,  5, 0.001, 0.5793025871766029,w/o
896783, 2,  13, 0.5, 0.53613369467028,w/o
9, 2,  9, 0.1, 0.5190351641964546,w/o
45234, 3,  3, 0.001, 0.5783218785796106,w/o
896783, 3,  3, 0.1, 0.583107497741644,w/o
9, 3,  1, 5, 0.46410927056088347,w/o
896783, 2,  15, 0.1, 0.5367359229147847,w/o
12, 2,  1, 0.5, 0.5410342889263631,w/o
12, 2,  5, 0.001, 0.5401911186059584,w/o
9, 3,  3, 0.5, 0.572362685265911,w/o
12, 3,  3, 0.001, 0.5917650365373806,w/o
15, 2,  7, 0.1, 0.5248875140607424,w/o
45234, 3,  7, 0.1, 0.5783218785796106,w/o
12, 2,  7, 10, 0.538504777965149,w/o
896783, 2,  5, 10, 0.3261065943992773,w/o
12, 2,  9, 0.001, 0.5401911186059584,w/o
15, 3,  5, 0.1, 0.579443194600675,w/o
9, 2,  15, 0.001, 0.5190351641964546,w/o
896783, 2,  7, 10, 0.5373381511592894,w/o
9, 2,  7, 0.1, 0.519761697181052,w/o
896783, 2,  11, 5, 0.5344775669978922,w/o
45234, 2,  9, 0.5, 0.5211912943871707,w/o
15, 2,  3, 0.1, 0.5248875140607424,w/o
896783, 3,  3, 0.5, 0.5826558265582655,w/o
45234, 3,  3, 0.1, 0.5790378006872853,w/o
45234, 2,  5, 10, 0.5146048109965635,w/o
9, 2,  13, 5, 0.5175820982272595,w/o
15, 2,  1, 5, 0.484392575928009,w/o
45234, 3,  7, 0.5, 0.5783218785796106,w/o
12, 3,  3, 0.1, 0.5920460933108488,w/o
15, 2,  9, 0.001, 0.5248875140607424,w/o
15, 3,  5, 0.5, 0.5800056242969629,w/o
12, 3,  7, 0.001, 0.5916245081506464,w/o
896783, 3,  7, 0.001, 0.582956940680518,w/o
896783, 3,  5, 0.001, 0.583107497741644,w/o
45234, 2,  1, 10, 0.4766609392898053,w/o
896783, 3,  3, 5, 0.5800963565191207,w/o
45234, 2,  15, 5, 0.5153207331042382,w/o
45234, 3,  3, 0.5, 0.5793241695303551,w/o
15, 1,  11, 10, 0.42322834645669294,w/o
45234, 3,  5, 0.001, 0.5787514318442154,w/o
896783, 2,  1, 0.1, 0.5374887082204155,w/o
12, 2,  11, 10, 0.5386453063518831,w/o
12, 2,  13, 0.1, 0.5399100618324901,w/o
15, 2,  15, 5, 0.5268560179977503,w/o
12, 2,  15, 0.1, 0.5401911186059584,w/o
45234, 3,  7, 5, 0.5768900343642611,w/o
45234, 2,  11, 5, 0.5274914089347079,w/o
12, 3,  3, 0.5, 0.5907813378302417,w/o
15, 3,  5, 5, 0.20374015748031496,w/o
896783, 3,  7, 0.1, 0.583107497741644,w/o
12, 3,  7, 0.1, 0.5912029229904441,w/o
896783, 3,  5, 0.1, 0.583107497741644,w/o
45234, 3,  1, 0.001, 0.5784650630011455,w/o
896783, 2,  13, 5, 0.5337247816922613,w/o
45234, 3,  3, 5, 0.5528350515463918,w/o
9, 2,  9, 0.5, 0.5164196454519036,w/o
45234, 3,  5, 0.1, 0.5783218785796106,w/o
12, 3,  11, 0.001, 0.5916245081506464,w/o
12, 2,  5, 0.1, 0.5401911186059584,w/o
896783, 2,  15, 0.5, 0.5367359229147847,w/o
12, 2,  1, 5, 0.0037942664418212477,w/o
45234, 3,  7, 10, 0.593069873997709,w/o
15, 2,  7, 0.5, 0.5243250843644545,w/o
896783, 3,  7, 0.5, 0.5828063836193917,w/o
896783, 3,  5, 0.5, 0.5828063836193917,w/o
15, 3,  5, 10, 0.5800056242969629,w/o
12, 3,  7, 0.5, 0.592186621697583,w/o
9, 2,  7, 0.5, 0.519180470793374,w/o
12, 2,  9, 0.1, 0.5401911186059584,w/o
9, 2,  15, 0.1, 0.519180470793374,w/o
896783, 2,  11, 10, 0.5281541704305932,w/o
45234, 3,  3, 10, 0.5989404352806414,w/o
45234, 3,  1, 0.1, 0.5781786941580757,w/o
45234, 2,  9, 5, 0.5211912943871707,w/o
45234, 3,  5, 0.5, 0.57975372279496,w/o
15, 2,  3, 0.5, 0.5220753655793026,w/o
15, 4,  5, 0.001, 0.6013779527559056,w/o
45234, 4,  3, 0.001, 0.6013745704467354,w/o
12, 3,  11, 0.1, 0.5917650365373806,w/o
9, 2,  13, 10, 0.5088637024120896,w/o
15, 2,  1, 10, 0.003515185601799775,w/o
15, 2,  9, 0.1, 0.5251687289088864,w/o
15, 4,  5, 0.1, 0.6019403824521935,w/o
12, 3,  7, 5, 0.5924676784710512,w/o
896783, 3,  5, 5, 0.5892803372478169,w/o
896783, 3,  7, 5, 0.5823547124360132,w/o
45234, 4,  3, 0.1, 0.6005154639175257,w/o
896783, 3,  11, 0.001, 0.582956940680518,w/o
45234, 3,  1, 0.5, 0.5827605956471936,w/o
12, 3,  11, 0.5, 0.5913434513771781,w/o
45234, 3,  5, 5, 0.577033218785796,w/o
45234, 2,  15, 10, 0.5231958762886598,w/o
15, 2,  11, 0.001, 0.5250281214848144,w/o
45234, 4,  3, 0.5, 0.6010882016036655,w/o
896783, 2,  1, 0.5, 0.540650406504065,w/o
12, 2,  13, 0.5, 0.5403316469926925,w/o
15, 3,  1, 0.001, 0.5793025871766029,w/o
896783, 3,  5, 10, 0.5984643179765131,w/o
15, 2,  15, 10, 0.5275590551181102,w/o
9, 3,  13, 0.001, 0.5714908456843941,w/o
12, 2,  15, 0.5, 0.5401911186059584,w/o
45234, 2,  11, 10, 0.5048682703321878,w/o
12, 3,  7, 10, 0.5861439010680157,w/o
896783, 3,  7, 10, 0.05344775669978922,w/o
896783, 3,  11, 0.1, 0.582956940680518,w/o
896783, 2,  13, 10, 0.5392953929539296,w/o
896783, 4,  5, 0.001, 0.599217103282144,w/o
45234, 3,  1, 5, 0.1595074455899198,w/o
9, 2,  9, 5, 0.509590235396687,w/o
12, 2,  5, 0.5, 0.5389263631253514,w/o
45234, 3,  5, 10, 0.05956471935853379,w/o
896783, 4,  7, 0.001, 0.5989159891598916,w/o
12, 4,  7, 0.001, 0.6155143338954469,w/o
12, 3,  11, 5, 0.5883923552557616,w/o
45234, 3,  15, 0.001, 0.5783218785796106,w/o
896783, 2,  15, 5, 0.5400481782595604,w/o
15, 3,  15, 0.001, 0.5793025871766029,w/o
12, 2,  1, 10, 0.5248735244519392,w/o
15, 2,  7, 5, 0.5392294713160855,w/o
896783, 4,  5, 0.1, 0.5989159891598916,w/o
9, 2,  7, 5, 0.5140947399011915,w/o
15, 3,  1, 0.1, 0.578458942632171,w/o
45234, 4,  5, 0.001, 0.6012313860252004,w/o
896783, 4,  7, 0.1, 0.59936766034327,w/o
12, 4,  7, 0.1, 0.615654862282181,w/o
9, 3,  13, 0.1, 0.5714908456843941,w/o
45234, 3,  11, 0.001, 0.5787514318442154,w/o
45234, 2,  9, 10, 0.5174684994272624,w/o
12, 2,  9, 0.5, 0.5411748173130972,w/o
9, 2,  15, 0.5, 0.5167102586457425,w/o
896783, 3,  11, 0.5, 0.582956940680518,w/o
896783, 3,  13, 0.001, 0.583107497741644,w/o
896783, 4,  7, 0.5, 0.5977115326708823,w/o
45234, 4,  5, 0.1, 0.6005154639175257,w/o
12, 3,  1, 0.001, 0.5916245081506464,w/o
12, 4,  7, 0.5, 0.6153738055087128,w/o
45234, 3,  1, 10, 0.06944444444444445,w/o
12, 3,  11, 10, 0.5851602023608768,w/o
45234, 3,  15, 0.1, 0.5787514318442154,w/o
896783, 4,  7, 5, 0.6044866004215598,w/o
15, 2,  3, 5, 0.5084364454443194,w/o
15, 3,  15, 0.1, 0.5791619797525309,w/o
45234, 4,  5, 0.5, 0.6026632302405498,w/o
45234, 3,  11, 0.1, 0.5783218785796106,w/o
12, 4,  7, 5, 0.6072231590781337,w/o
45234, 4,  1, 0.001, 0.6013745704467354,w/o
45234, 3,  9, 0.001, 0.5788946162657503,w/o
15, 3,  1, 0.5, 0.5922384701912261,w/o
9, 3,  13, 0.5, 0.572943911653589,w/o
12, 4,  11, 0.001, 0.6150927487352446,w/o
15, 2,  9, 0.5, 0.5247469066366705,w/o
