Seed, Order, mu, sigma, Accuracy, Supervison
896783, 3,  11, 5, 0.582956940680518,w/o
45234, 4,  5, 5, 0.6095360824742269,w/o
896783, 3,  13, 0.1, 0.583107497741644,w/o
12, 3,  1, 0.1, 0.5920460933108488,w/o
12, 2,  13, 5, 0.5400505902192243,w/o
45234, 4,  1, 0.1, 0.6003722794959908,w/o
12, 4,  7, 10, 0.5503091624508151,w/o
15, 3,  15, 0.5, 0.5793025871766029,w/o
896783, 2,  1, 5, 0.512646793134598,w/o
12, 4,  11, 0.1, 0.6143901068015739,w/o
45234, 3,  11, 0.5, 0.5778923253150057,w/o
9, 2,  9, 10, 0.5287707061900611,w/o
45234, 4,  1, 0.5, 0.5972222222222222,w/o
45234, 4,  5, 10, 0.5963631156930126,w/o
12, 5,  7, 0.001, 0.6476953344575604,w/o
15, 3,  1, 5, 0.5864735658042745,w/o
45234, 3,  15, 0.5, 0.5783218785796106,w/o
45234, 3,  9, 0.1, 0.5787514318442154,w/o
45234, 5,  5, 0.001, 0.6387457044673539,w/o
12, 2,  15, 5, 0.5378021360314783,w/o
896783, 2,  15, 10, 0.5239385727190605,w/o
896783, 3,  11, 10, 0.5858175248419151,w/o
12, 4,  11, 0.5, 0.616919617762788,w/o
9, 2,  7, 10, 0.08020924149956409,w/o
9, 3,  13, 5, 0.5726532984597501,w/o
45234, 4,  1, 5, 0.5731672394043528,w/o
45234, 5,  5, 0.1, 0.638602520045819,w/o
896783, 4,  11, 0.001, 0.59936766034327,w/o
45234, 3,  11, 5, 0.5743127147766323,w/o
12, 2,  9, 5, 0.5379426644182125,w/o
896783, 3,  13, 0.5, 0.5837097259861488,w/o
9, 3,  9, 0.001, 0.5714908456843941,w/o
12, 3,  1, 0.5, 0.5896571107363687,w/o
15, 2,  7, 10, 0.06974128233970754,w/o
45234, 4,  1, 10, 0.5897766323024055,w/o
12, 4,  11, 5, 0.613265879707701,w/o
45234, 5,  5, 0.5, 0.6390320733104238,w/o
45234, 3,  9, 0.5, 0.5786082474226805,w/o
896783, 4,  11, 0.1, 0.5987654320987654,w/o
15, 3,  15, 5, 0.5741001124859393,w/o
12, 2,  5, 5, 0.23735244519392917,w/o
45234, 3,  15, 5, 0.5777491408934707,w/o
45234, 5,  1, 0.001, 0.6390320733104238,w/o
9, 3,  7, 0.001, 0.5716361522813136,w/o
15, 3,  1, 10, 0.25745219347581555,w/o
12, 4,  11, 10, 0.6110174255199551,w/o
45234, 5,  1, 0.1, 0.6388888888888888,w/o
9, 3,  9, 0.1, 0.5720720720720721,w/o
9, 2,  15, 5, 0.516855565242662,w/o
896783, 3,  13, 5, 0.5835591689250226,w/o
896783, 4,  11, 0.5, 0.59936766034327,w/o
896783, 3,  15, 0.001, 0.582956940680518,w/o
15, 3,  15, 10, 0.5749437570303711,w/o
45234, 3,  15, 10, 0.5760309278350515,w/o
9, 3,  13, 10, 0.5845684394071491,w/o
15, 4,  1, 0.001, 0.6016591676040495,w/o
12, 5,  11, 0.001, 0.6475548060708263,w/o
12, 2,  13, 10, 0.5348510399100619,w/o
45234, 5,  1, 0.5, 0.6424684994272624,w/o
9, 3,  7, 0.1, 0.5717814588782331,w/o
45234, 3,  11, 10, 0.5854810996563574,w/o
15, 3,  7, 0.001, 0.5791619797525309,w/o
12, 3,  1, 5, 0.5667509836987071,w/o
15, 4,  15, 0.001, 0.6016591676040495,w/o
12, 5,  11, 0.1, 0.6475548060708263,w/o
45234, 4,  15, 0.001, 0.6013745704467354,w/o
896783, 4,  11, 5, 0.5895814513700692,w/o
45234, 3,  9, 5, 0.5708762886597938,w/o
15, 2,  9, 5, 0.532058492688414,w/o
9, 4,  13, 0.001, 0.5941586748038361,w/o
45234, 4,  11, 0.001, 0.6012313860252004,w/o
9, 3,  9, 0.5, 0.5712002324905551,w/o
15, 4,  1, 0.1, 0.6039088863892014,w/o
15, 4,  15, 0.1, 0.6012373453318335,w/o
15, 2,  3, 10, 0.48172103487064116,w/o
12, 5,  11, 0.5, 0.6482574480044969,w/o
896783, 3,  13, 10, 0.5776874435411021,w/o
45234, 4,  15, 0.1, 0.6016609392898052,w/o
896783, 3,  15, 0.1, 0.582956940680518,w/o
9, 4,  13, 0.1, 0.5951758209822726,w/o
896783, 4,  11, 10, 0.5377898223426679,w/o
15, 4,  1, 0.5, 0.5920978627671541,w/o
12, 5,  11, 5, 0.6461495222034851,w/o
45234, 4,  11, 0.1, 0.6018041237113402,w/o
15, 4,  15, 0.5, 0.6017997750281214,w/o
9, 3,  7, 0.5, 0.5714908456843941,w/o
896783, 2,  1, 10, 0.5353809093646492,w/o
896783, 4,  13, 0.001, 0.5987654320987654,w/o
12, 3,  1, 10, 0.0567734682405846,w/o
896783, 5,  11, 0.001, 0.6324902137910268,w/o
15, 3,  7, 0.1, 0.5793025871766029,w/o
12, 3,  13, 0.001, 0.5916245081506464,w/o
45234, 4,  15, 0.5, 0.6005154639175257,w/o
9, 4,  13, 0.5, 0.5922696890438826,w/o
15, 4,  1, 5, 0.11782902137232847,w/o
896783, 5,  11, 0.1, 0.6330924420355315,w/o
15, 3,  3, 0.001, 0.5793025871766029,w/o
896783, 4,  13, 0.1, 0.5987654320987654,w/o
9, 3,  9, 5, 0.5746875908166231,w/o
896783, 5,  11, 0.5, 0.6327913279132791,w/o
45234, 4,  11, 0.5, 0.602233676975945,w/o
12, 2,  15, 10, 0.5422990444069702,w/o
15, 4,  15, 5, 0.6057367829021373,w/o
15, 4,  1, 10, 0.5566647919010124,w/o
45234, 3,  9, 10, 0.4202462772050401,w/o
12, 4,  1, 0.001, 0.6149522203485104,w/o
9, 4,  13, 5, 0.5929962220284801,w/o
45234, 4,  15, 5, 0.6018041237113402,w/o
896783, 5,  11, 5, 0.6293285155073773,w/o
9, 3,  7, 5, 0.570328392909038,w/o
896783, 3,  15, 0.5, 0.5832580548027703,w/o
896783, 4,  13, 0.5, 0.599217103282144,w/o
12, 2,  9, 10, 0.5427206295671726,w/o
15, 5,  1, 0.001, 0.6334364454443194,w/o
12, 2,  5, 10, 0.006183249016301293,w/o
15, 4,  15, 10, 0.6172665916760405,w/o
45234, 4,  9, 0.001, 0.6012313860252004,w/o
15, 3,  7, 0.5, 0.5783183352080989,w/o
45234, 4,  11, 5, 0.6042382588774341,w/o
9, 4,  13, 10, 0.5855855855855856,w/o
45234, 4,  15, 10, 0.6123997709049256,w/o
12, 3,  13, 0.1, 0.5917650365373806,w/o
15, 3,  3, 0.1, 0.5793025871766029,w/o
896783, 4,  13, 5, 0.5963565191207467,w/o
12, 4,  1, 0.1, 0.6180438448566611,w/o
9, 5,  13, 0.001, 0.6269979657076431,w/o
9, 3,  9, 10, 0.17306015693112467,w/o
45234, 5,  15, 0.001, 0.638602520045819,w/o
15, 5,  1, 0.1, 0.6334364454443194,w/o
45234, 4,  9, 0.1, 0.6018041237113402,w/o
896783, 3,  1, 0.001, 0.583107497741644,w/o
45234, 4,  11, 10, 0.5847651775486827,w/o
15, 5,  15, 0.001, 0.6334364454443194,w/o
9, 5,  13, 0.1, 0.6269979657076431,w/o
9, 3,  7, 10, 0.45989537925021795,w/o
45234, 5,  15, 0.1, 0.6394616265750286,w/o
45234, 5,  11, 0.001, 0.6394616265750286,w/o
12, 3,  15, 0.001, 0.5916245081506464,w/o
45234, 4,  9, 0.5, 0.6015177548682703,w/o
896783, 3,  15, 5, 0.5843119542306534,w/o
15, 5,  15, 0.1, 0.6334364454443194,w/o
896783, 4,  13, 10, 0.6111111111111112,w/o
12, 4,  1, 0.5, 0.6090500281056773,w/o
9, 4,  9, 0.001, 0.594449287997675,w/o
9, 5,  13, 0.5, 0.6268526591107236,w/o
12, 3,  5, 0.001, 0.5917650365373806,w/o
45234, 5,  15, 0.5, 0.6394616265750286,w/o
15, 3,  7, 5, 0.5757874015748031,w/o
45234, 5,  11, 0.1, 0.638602520045819,w/o
9, 2,  15, 10, 0.3997384481255449,w/o
9, 4,  7, 0.001, 0.594449287997675,w/o
896783, 5,  13, 0.001, 0.6327913279132791,w/o
9, 5,  13, 5, 0.6213310084277827,w/o
45234, 4,  9, 5, 0.6126861397479955,w/o
12, 3,  9, 0.001, 0.5916245081506464,w/o
12, 3,  13, 0.5, 0.5914839797639123,w/o
45234, 5,  11, 0.5, 0.638459335624284,w/o
15, 5,  15, 0.5, 0.6335770528683915,w/o
45234, 5,  15, 5, 0.6449026345933563,w/o
15, 2,  9, 10, 0.5144825646794151,w/o
9, 4,  9, 0.1, 0.5945945945945946,w/o
12, 4,  1, 5, 0.568999437886453,w/o
896783, 5,  13, 0.1, 0.6327913279132791,w/o
896783, 3,  1, 0.1, 0.5826558265582655,w/o
45234, 5,  15, 10, 0.6201317296678122,w/o
15, 5,  15, 5, 0.6268278965129359,w/o
9, 4,  7, 0.1, 0.594449287997675,w/o
45234, 5,  11, 5, 0.6360252004581901,w/o
15, 3,  3, 0.5, 0.578037120359955,w/o
45234, 4,  9, 10, 0.6059564719358533,w/o
896783, 5,  13, 0.5, 0.6327913279132791,w/o
45234, 62,  15, 0.001, 0.6754009163802979,w/o
896783, 3,  15, 10, 0.578440228846733,w/o
9, 4,  9, 0.5, 0.5954664341761116,w/o
12, 4,  1, 10, 0.5986509274873525,w/o
12, 3,  15, 0.1, 0.5916245081506464,w/o
15, 5,  15, 10, 0.6508717660292463,w/o
45234, 5,  11, 10, 0.645618556701031,w/o
12, 3,  5, 0.1, 0.5916245081506464,w/o
15, 3,  7, 10, 0.2201912260967379,w/o
45234, 62,  15, 0.1, 0.6749713631156931,w/o
896783, 5,  13, 5, 0.6324902137910268,w/o
45234, 5,  9, 0.001, 0.638602520045819,w/o
9, 3,  15, 0.001, 0.5716361522813136,w/o
9, 4,  7, 0.5, 0.5959023539668701,w/o
15, 62,  15, 0.001, 0.6803993250843644,w/o
45234, 62,  11, 0.001, 0.6748281786941581,w/o
12, 5,  1, 0.001, 0.6479763912310287,w/o
45234, 5,  9, 0.1, 0.6391752577319587,w/o
15, 62,  15, 0.1, 0.6796962879640045,w/o
45234, 62,  11, 0.1, 0.6749713631156931,w/o
9, 4,  9, 5, 0.5823888404533566,w/o
896783, 5,  13, 10, 0.6230051189400783,w/o
896783, 4,  15, 0.001, 0.59936766034327,w/o
15, 4,  7, 0.001, 0.6017997750281214,w/o
15, 3,  9, 0.001, 0.5793025871766029,w/o
12, 3,  13, 5, 0.5897976391231029,w/o
15, 62,  15, 0.5, 0.6803993250843644,w/o
45234, 62,  11, 0.5, 0.6756872852233677,w/o
896783, 62,  13, 0.001, 0.672387834989461,w/o
12, 5,  1, 0.1, 0.6505059021922428,w/o
9, 4,  7, 5, 0.5940133682069166,w/o
45234, 5,  9, 0.5, 0.6411798396334479,w/o
12, 3,  9, 0.1, 0.5914839797639123,w/o
15, 62,  15, 5, 0.6815241844769404,w/o
896783, 3,  1, 0.5, 0.5826558265582655,w/o
896783, 62,  13, 0.1, 0.672387834989461,w/o
45234, 62,  11, 5, 0.6749713631156931,w/o
15, 3,  3, 5, 0.5666479190101237,w/o
12, 5,  1, 0.5, 0.6389825744800449,w/o
15, 62,  15, 10, 0.6830708661417323,w/o
45234, 5,  9, 5, 0.6267182130584192,w/o
9, 4,  9, 10, 0.5931415286253996,w/o
896783, 4,  15, 0.1, 0.5995182174043963,w/o
15, 4,  7, 0.1, 0.6015185601799775,w/o
896783, 62,  13, 0.5, 0.6726889491117133,w/o
12, 3,  5, 0.5, 0.5913434513771781,w/o
45234, 62,  11, 10, 0.6725372279495991,w/o
12, 3,  15, 0.5, 0.5912029229904441,w/o
9, 4,  7, 10, 0.12234815460621912,w/o
12, 5,  1, 5, 0.6597807757166948,w/o
896783, 62,  13, 5, 0.667871123155676,w/o
45234, 5,  9, 10, 0.6663802978235968,w/o
9, 3,  15, 0.1, 0.5714908456843941,w/o
9, 5,  9, 0.001, 0.6269979657076431,w/o
896783, 62,  13, 10, 0.6726889491117133,w/o
9, 5,  7, 0.001, 0.6271432723045627,w/o
15, 4,  7, 0.5, 0.6005343082114736,w/o
45234, 62,  9, 0.001, 0.675114547537228,w/o
896783, 4,  15, 0.5, 0.5995182174043963,w/o
12, 5,  1, 10, 0.5587408656548623,w/o
9, 5,  9, 0.1, 0.6275791920953211,w/o
15, 3,  9, 0.1, 0.5793025871766029,w/o
45234, 62,  9, 0.1, 0.6749713631156931,w/o
12, 3,  13, 10, 0.5941540191118606,w/o
12, 62,  1, 0.001, 0.6878864530635188,w/o
9, 5,  7, 0.1, 0.6268526591107236,w/o
45234, 62,  9, 0.5, 0.6754009163802979,w/o
896783, 3,  1, 5, 0.11863896416741945,w/o
9, 5,  9, 0.5, 0.6283057250799187,w/o
12, 3,  9, 0.5, 0.5912029229904441,w/o
12, 62,  1, 0.1, 0.68690275435638,w/o
15, 4,  7, 5, 0.6022215973003374,w/o
896783, 4,  15, 5, 0.5980126467931346,w/o
15, 3,  3, 10, 0.05989876265466817,w/o
9, 5,  7, 0.5, 0.6275791920953211,w/o
45234, 62,  9, 5, 0.6822737686139748,w/o
12, 62,  1, 0.5, 0.6874648679033165,w/o
9, 5,  9, 5, 0.6485033420517291,w/o
12, 4,  13, 0.001, 0.6153738055087128,w/o
12, 3,  15, 5, 0.6048341765036538,w/o
12, 3,  5, 5, 0.5536818437324339,w/o
45234, 62,  9, 10, 0.6857101947308133,w/o
12, 62,  1, 5, 0.6677908937605397,w/o
9, 5,  7, 5, 0.6346992153443767,w/o
9, 3,  15, 0.5, 0.5712002324905551,w/o
15, 4,  7, 10, 0.6048931383577053,w/o
9, 5,  9, 10, 0.6155187445510026,w/o
896783, 4,  15, 10, 0.6112616681722373,w/o
15, 4,  3, 0.001, 0.6015185601799775,w/o
12, 62,  1, 10, 0.37436762225969644,w/o
9, 5,  7, 10, 0.6293228712583552,w/o
15, 3,  9, 0.5, 0.5791619797525309,w/o
9, 58,  9, 0.001, 0.6647776809067132,w/o
12, 4,  13, 0.1, 0.6150927487352446,w/o
15, 5,  7, 0.001, 0.6334364454443194,w/o
896783, 5,  15, 0.001, 0.632640770852153,w/o
9, 58,  7, 0.001, 0.6649229875036327,w/o
9, 58,  9, 0.1, 0.6644870677128741,w/o
896783, 3,  1, 10, 0.0630834086118639,w/o
15, 4,  3, 0.1, 0.6005343082114736,w/o
15, 5,  7, 0.1, 0.6334364454443194,w/o
12, 3,  9, 5, 0.5964024732996065,w/o
9, 58,  7, 0.1, 0.6643417611159547,w/o
896783, 5,  15, 0.1, 0.6330924420355315,w/o
9, 58,  9, 0.5, 0.6641964545190352,w/o
12, 4,  13, 0.5, 0.6153738055087128,w/o
9, 58,  7, 0.5, 0.6650682941005521,w/o
15, 5,  7, 0.5, 0.6337176602924635,w/o
9, 58,  9, 5, 0.6672478930543446,w/o
12, 3,  15, 10, 0.5980888139404159,w/o
12, 3,  5, 10, 0.592186621697583,w/o
896783, 5,  15, 0.5, 0.6329418849744053,w/o
9, 58,  7, 5, 0.6745132229003197,w/o
9, 3,  15, 5, 0.5812263876780006,w/o
15, 4,  3, 0.5, 0.6027840269966255,w/o
896783, 4,  1, 0.001, 0.5990665462210177,w/o
9, 58,  9, 10, 0.6607090961929671,w/o
15, 5,  7, 5, 0.6335770528683915,w/o
9, 58,  7, 10, 0.6514094739901192,w/o
12, 4,  13, 5, 0.6200112422709387,w/o
896783, 5,  15, 5, 0.6329418849744053,w/o
15, 3,  9, 5, 0.5804274465691789,w/o
12, 4,  5, 0.001, 0.6150927487352446,w/o
12, 4,  15, 0.001, 0.6155143338954469,w/o
15, 5,  7, 10, 0.6437007874015748,w/o
896783, 4,  1, 0.1, 0.5966576332429991,w/o
15, 4,  3, 5, 0.5839426321709786,w/o
896783, 5,  15, 10, 0.6329418849744053,w/o
15, 62,  7, 0.001, 0.6803993250843644,w/o
12, 3,  9, 10, 0.592327150084317,w/o
12, 4,  13, 10, 0.6313940415964024,w/o
896783, 62,  15, 0.001, 0.6726889491117133,w/o
15, 62,  7, 0.1, 0.6795556805399325,w/o
12, 4,  5, 0.1, 0.616919617762788,w/o
12, 4,  15, 0.1, 0.6148116919617763,w/o
896783, 4,  1, 0.5, 0.6305329719963866,w/o
15, 4,  3, 10, 0.5828177727784027,w/o
896783, 62,  15, 0.1, 0.6722372779283349,w/o
15, 62,  7, 0.5, 0.6787120359955006,w/o
12, 5,  13, 0.001, 0.6475548060708263,w/o
9, 3,  15, 10, 0.5672769543737286,w/o
896783, 62,  15, 0.5, 0.6726889491117133,w/o
12, 4,  9, 0.001, 0.6148116919617763,w/o
15, 62,  7, 5, 0.6889763779527559,w/o
15, 5,  3, 0.001, 0.6334364454443194,w/o
12, 5,  13, 0.1, 0.6478358628442945,w/o
12, 4,  5, 0.5, 0.619168071950534,w/o
896783, 62,  15, 5, 0.6717856067449564,w/o
12, 4,  15, 0.5, 0.6157953906689151,w/o
15, 62,  7, 10, 0.6841957255343082,w/o
15, 3,  9, 10, 0.5665073115860517,w/o
896783, 4,  1, 5, 0.18819632640770853,w/o
15, 5,  3, 0.1, 0.6355455568053994,w/o
9, 4,  15, 0.001, 0.594449287997675,w/o
896783, 62,  15, 10, 0.6701294790725685,w/o
12, 5,  13, 0.5, 0.6485385047779652,w/o
12, 4,  9, 0.1, 0.6155143338954469,w/o
15, 5,  3, 0.5, 0.6377952755905512,w/o
12, 4,  5, 5, 0.6053962900505903,w/o
12, 4,  15, 5, 0.6190275435637999,w/o
12, 5,  13, 5, 0.650646430578977,w/o
15, 4,  9, 0.001, 0.6016591676040495,w/o
896783, 4,  1, 10, 0.5644384221619994,w/o
9, 4,  15, 0.1, 0.5945945945945946,w/o
15, 5,  3, 5, 0.6202193475815523,w/o
12, 4,  9, 0.5, 0.6155143338954469,w/o
12, 5,  13, 10, 0.6486790331646992,w/o
896783, 5,  1, 0.001, 0.6324902137910268,w/o
12, 4,  5, 10, 0.607504215851602,w/o
15, 5,  3, 10, 0.17266591676040494,w/o
12, 4,  15, 10, 0.6125632377740303,w/o
15, 4,  9, 0.1, 0.6017997750281214,w/o
12, 62,  13, 0.001, 0.6883080382237212,w/o
9, 4,  15, 0.5, 0.594449287997675,w/o
896783, 5,  1, 0.1, 0.6336946702800361,w/o
15, 62,  3, 0.001, 0.6802587176602924,w/o
12, 62,  13, 0.1, 0.6884485666104553,w/o
12, 5,  5, 0.001, 0.6479763912310287,w/o
12, 4,  9, 5, 0.6204328274311411,w/o
12, 5,  15, 0.001, 0.6479763912310287,w/o
15, 62,  3, 0.1, 0.6795556805399325,w/o
12, 62,  13, 0.5, 0.6894322653175942,w/o
896783, 5,  1, 0.5, 0.6341463414634146,w/o
15, 4,  9, 0.5, 0.6020809898762655,w/o
12, 5,  5, 0.1, 0.6476953344575604,w/o
15, 62,  3, 0.5, 0.6777277840269966,w/o
12, 5,  15, 0.1, 0.6481169196177627,w/o
9, 4,  15, 5, 0.5897994768962511,w/o
12, 62,  13, 5, 0.6862001124227094,w/o
15, 62,  3, 5, 0.6622609673790776,w/o
896783, 5,  1, 5, 0.616380608250527,w/o
12, 4,  9, 10, 0.6060989319842608,w/o
12, 5,  5, 0.5, 0.649522203485104,w/o
12, 62,  13, 10, 0.6922428330522765,w/o
12, 5,  15, 0.5, 0.6488195615514334,w/o
15, 62,  3, 10, 0.3825928008998875,w/o
15, 4,  9, 5, 0.6126265466816648,w/o
896783, 5,  1, 10, 0.5012044564890094,w/o
12, 5,  9, 0.001, 0.6475548060708263,w/o
12, 5,  5, 5, 0.6580944350758853,w/o
9, 4,  15, 10, 0.6095611740773031,w/o
12, 5,  15, 5, 0.647133220910624,w/o
896783, 62,  1, 0.001, 0.6722372779283349,w/o
12, 5,  9, 0.1, 0.6476953344575604,w/o
12, 5,  5, 10, 0.6263350196739741,w/o
9, 5,  15, 0.001, 0.6271432723045627,w/o
896783, 62,  1, 0.1, 0.6719361638060825,w/o
12, 5,  15, 10, 0.6465711073636875,w/o
15, 4,  9, 10, 0.6172665916760405,w/o
12, 62,  5, 0.001, 0.6878864530635188,w/o
896783, 62,  1, 0.5, 0.6704305931948208,w/o
12, 5,  9, 0.5, 0.647273749297358,w/o
12, 62,  15, 0.001, 0.6876053962900506,w/o
9, 5,  15, 0.1, 0.6272885789014822,w/o
12, 62,  5, 0.1, 0.6887296233839235,w/o
15, 5,  9, 0.001, 0.6334364454443194,w/o
896783, 62,  1, 5, 0.39461005721168324,w/o
12, 62,  15, 0.1, 0.6888701517706577,w/o
12, 5,  9, 5, 0.6526138279932546,w/o
12, 62,  5, 0.5, 0.6849353569421023,w/o
9, 5,  15, 0.5, 0.6267073525138042,w/o
896783, 62,  1, 10, 0.37232761216501054,w/o
15, 5,  9, 0.1, 0.6347019122609674,w/o
12, 62,  15, 0.5, 0.6897133220910624,w/o
12, 62,  5, 5, 0.6838111298482293,w/o
12, 5,  9, 10, 0.6379988757729061,w/o
12, 62,  15, 5, 0.68690275435638,w/o
9, 5,  15, 5, 0.6399302528334786,w/o
15, 5,  9, 0.5, 0.6363892013498312,w/o
12, 62,  5, 10, 0.6932265317594154,w/o
12, 62,  9, 0.001, 0.6876053962900506,w/o
12, 62,  15, 10, 0.6912591343451377,w/o
9, 5,  15, 10, 0.6179889566986341,w/o
15, 5,  9, 5, 0.6425759280089989,w/o
12, 62,  9, 0.1, 0.6878864530635188,w/o
9, 58,  15, 0.001, 0.6643417611159547,w/o
12, 62,  9, 0.5, 0.6885890949971895,w/o
15, 5,  9, 10, 0.6300618672665916,w/o
9, 58,  15, 0.1, 0.6646323743097937,w/o
12, 62,  9, 5, 0.6895727937043282,w/o
15, 62,  9, 0.001, 0.6799775028121485,w/o
9, 58,  15, 0.5, 0.6639058413251961,w/o
12, 62,  9, 10, 0.6838111298482293,w/o
15, 62,  9, 0.1, 0.6799775028121485,w/o
9, 58,  15, 5, 0.6663760534728277,w/o
15, 62,  9, 0.5, 0.6792744656917885,w/o
9, 58,  15, 10, 0.6576576576576577,w/o
15, 62,  9, 5, 0.6758998875140607,w/o
15, 62,  9, 10, 0.6825084364454443,w/o
